categoria,subcategoria,descripcion,unidades,precio,code,compare
Bodega,Cerveza sin alcohol,"Cerveza 0,0% sin alcohol tostada Falke",Botellín 250 ml,"0,50 € /ud.",67624," 2,00 €/L"
Bodega,Cerveza sin alcohol,Cerveza sin alcohol Falke,12 latas x 330 ml,"4,20 € /pack",23694," 1,061 €/L"
Bodega,Cerveza sin alcohol,Cerveza sin alcohol Falke,Lata 330 ml,"0,35 € /ud.",23695," 1,061 €/L"
Bodega,Cerveza sin alcohol,"Cerveza 0,0% sin alcohol Falke",12 latas x 330 ml,"4,20 € /pack",66392," 1,061 €/L"
Bodega,Cerveza sin alcohol,"Cerveza 0,0% sin alcohol Falke",Lata 330 ml,"0,35 € /ud.",66393," 1,061 €/L"
Bodega,Cerveza sin alcohol,"Cerveza 0,0% sin alcohol tostada Falke",12 latas x 330 ml,"6,00 €5,76 € /pack",13417," 1,455 €/L"
Bodega,Cerveza sin alcohol,"Cerveza 0,0% sin alcohol tostada Falke",Lata 330 ml,"0,48 € /ud.",13418," 1,455 €/L"
Bodega,Cerveza sin alcohol,"Cerveza Radler Amstel 0,0% sin alcohol",12 latas x 330 ml,"6,60 € /pack",11270," 1,667 €/L"
Bodega,Cerveza sin alcohol,"Cerveza Radler Amstel 0,0% sin alcohol",Lata 330 ml,"0,59 € /ud.",11271," 1,788 €/L"
Bodega,Licores,Vermouth rojo Maronti reserva,Botella 1 L,"3,45 € /ud.",28520," 3,45 €/L"
Bodega,Licores,Vermouth blanco Maronti,Botella 1 L,"2,50 € /ud.",15846," 2,50 €/L"
Bodega,Licores,Vermouth bianco Martini,Botella 1 L,"10,20 € /ud.",28400," 10,20 €/L"
Bodega,Licores,Vermouth rosso Martini,Botella 1 L,"10,20 € /ud.",28401," 10,20 €/L"
Bodega,Licores,Aperitivo Aperol,Botella 700 ml,"13,40 € /ud.",28356," 19,143 €/L"
Bodega,Licores,Bitter Campari,Botella 700 ml,"15,20 € /ud.",28408," 21,715 €/L"
Bodega,Licores,Vermouth rojo Maronti,Botella 1 L,"2,50 € /ud.",28837," 2,50 €/L"
Bodega,Licores,Ginebra London Dry Gin Larios,Botella 1 L,"12,50 € /ud.",28715," 12,50 €/L"
Bodega,Licores,Ginebra London Dry Gin Beefeater,Botella 700 ml,"13,95 €12,95 € /ud.",28712," 18,50 €/L"
Bodega,Licores,Ginebra Dry Gin Seagram's,Botella 700 ml,"16,50 € /ud.",28032," 23,572 €/L"
Bodega,Licores,Ginebra London Dry Gin Tanqueray,Botella 700 ml,"16,50 €15,50 € /ud.",28775," 22,143 €/L"
Bodega,Licores,Ginebra strawberry Gin Glivery,Botella 700 ml,"7,70 €7,65 € /ud.",28848," 10,929 €/L"
Bodega,Licores,Ginebra sweet Gin Exotic Glivery,Botella 700 ml,"7,80 €7,65 € /ud.",22316," 10,929 €/L"
Bodega,Licores,Ginebra London Dry Gin Kingerly & Sons,Botella 700 ml,"6,25 € /ud.",67632," 8,929 €/L"
Bodega,Licores,Ginebra natural & soft 1185,Botella 700 ml,"6,50 €6,25 € /ud.",52745," 8,929 €/L"
Bodega,Licores,Bebida espirituosa centenario Terry,Botella 1 L,"9,35 €8,90 € /ud.",28246," 8,90 €/L"
Bodega,Licores,Brandy imperial solera reserva Torres 5,Botella 700 ml,"9,75 € /ud.",28213," 13,929 €/L"
Bodega,Licores,Bebida espirituosa Convidado de Baco,Botella 1 L,"6,00 € /ud.",28527," 6,00 €/L"
Bodega,Licores,Brandy de Jerez solera reserva Convidado de Baco,Botella 700 ml,"5,90 € /ud.",28525," 8,429 €/L"
Bodega,Licores,Brandy de Jerez solera gran reserva Convidado de Baco,Botella 700 ml,"9,90 € /ud.",28526," 14,143 €/L"
Bodega,Licores,Whisky escocés Cutty Sark,Botella 700 ml,"12,35 € /ud.",28631," 17,643 €/L"
Bodega,Licores,Whisky escocés Ballantine's,Botella 700 ml,"13,00 €12,45 € /ud.",28604," 17,786 €/L"
Bodega,Licores,Whisky escocés Red Label Johnnie Walker,Botella 700 ml,"15,90 €14,50 € /ud.",28610," 20,715 €/L"
Bodega,Licores,Whisky escocés J&B,Botella 700 ml,"13,00 €11,95 € /ud.",28613," 17,072 €/L"
Bodega,Licores,Whisky escocés James Webb,Botella 700 ml,"6,00 € /ud.",28662," 8,572 €/L"
Bodega,Licores,Whisky escocés Black Label Johnnie Walker,Botella 700 ml,"30,00 €26,95 € /ud.",28630," 38,50 €/L"
Bodega,Licores,Ron añejo Negrita,Botella 700 ml,"9,25 € /ud.",28731," 13,215 €/L"
Bodega,Licores,Ron blanco superior La Recompensa,Botella 700 ml,"5,25 € /ud.",35919," 7,50 €/L"
Bodega,Licores,Ron dominicano añejo Ron Barceló,Botella 700 ml,"14,95 € /ud.",28757," 21,358 €/L"
Bodega,Licores,Ron caribeño sabor coco Malibu,Botella 700 ml,"12,60 € /ud.",28373," 18,00 €/L"
Bodega,Licores,Ron añejo La Recompensa,Botella 700 ml,"5,95 € /ud.",86232," 8,50 €/L"
Bodega,Licores,Ron viejo La Recompensa,Botella 700 ml,"9,50 € /ud.",86707," 13,572 €/L"
Bodega,Licores,Licor crema Irlandesa Royal Swan,Botella 700 ml,"6,25 €6,00 € /ud.",28571," 8,572 €/L"
Bodega,Licores,Licor crema de fresa Royal Swan,Botella 700 ml,"6,95 € /ud.",22614," 9,929 €/L"
Bodega,Licores,Licor crema Puente Pazos,Botella 700 ml,"6,25 € /ud.",28506," 8,929 €/L"
Bodega,Licores,Licor crema choco avellana Royal Swan,Botella 700 ml,"6,50 €6,25 € /ud.",67930," 8,929 €/L"
Bodega,Licores,Licor crema Caramel Biscuit Royal Swan,Botella 700 ml,"7,00 € /ud.",52875," 10,00 €/L"
Bodega,Licores,Bebida espirituosa a base de vodka Knebep caramelo,Botella 700 ml,"5,70 € /ud.",13493," 8,143 €/L"
Bodega,Licores,Vodka Knebep,Botella 1 L,"6,70 € /ud.",28822," 6,70 €/L"
Bodega,Licores,Licor dulce Anís del mono,Botella 700 ml,"8,30 €8,10 € /ud.",28333," 11,572 €/L"
Bodega,Licores,Licor de anís dulce Dama Mayor,Botella 700 ml,"5,90 € /ud.",35969," 8,429 €/L"
Bodega,Licores,Licor de anís Ricard Pastis de Marseille,Botella 700 ml,"12,70 €11,50 € /ud.",28407," 16,429 €/L"
Bodega,Licores,Licor de hierbas Puente Pazos,Botella 700 ml,"6,10 € /ud.",28508," 8,715 €/L"
Bodega,Licores,Licor de limoncello Franzini,Botella 700 ml,"6,85 € /ud.",28335," 9,786 €/L"
Bodega,Licores,Licor de hierbas Jägermeister,Botella 700 ml,"13,85 € /ud.",28724," 19,786 €/L"
Bodega,Licores,Aguardiente de orujo Puente Pazos,Botella 700 ml,"7,10 € /ud.",28507," 10,143 €/L"
Bodega,Licores,Licor dulce Amaretto Del Patriarca,Botella 700 ml,"4,80 € /ud.",28432," 6,858 €/L"
Bodega,Licores,Ponche Convidado de Baco,Botella 700 ml,"6,30 € /ud.",13370," 9,00 €/L"
Bodega,Licores,Tequila Gold Santa Concepción,Botella 700 ml,"10,50 € /ud.",23593," 15,00 €/L"
Bodega,Licores,Pacharán Oibar,Botella 1 L,"6,90 € /ud.",52471," 6,90 €/L"
Bodega,Licores,Licor mora sin alcohol Pi.omka,Botella 700 ml,"2,80 € /ud.",13610," 4,00 €/L"
Bodega,Sidra y cava,Sidra asturiana El Mayu,Botella 750 ml,"1,60 € /ud.",28515," 2,134 €/L"
Bodega,Sidra y cava,Sidra asturiana El Mayu,12 botellines x 250 ml,"10,80 € /pack",23863," 3,60 €/L"
Bodega,Sidra y cava,Sidra asturiana El Mayu,Botellín 250 ml,"0,90 € /ud.",23862," 3,60 €/L"
Bodega,Sidra y cava,Sidra natural Polían,Botella 700 ml,"1,95 € /ud.",28898," 2,786 €/L"
Bodega,Sidra y cava,Cava brut Cabré & Sabaté,Botella 750 ml,"2,95 € /ud.",28921," 3,934 €/L"
Bodega,Sidra y cava,Cava brut Cabré & Sabaté,Benjamín 200 ml,"1,65 € /ud.",22977," 8,25 €/L"
Bodega,Sidra y cava,Cava brut nature Jaume Serra,Botella 750 ml,"4,25 € /ud.",28908," 5,667 €/L"
Bodega,Sidra y cava,Cava brut Anna Codorníu,Botella 750 ml,"9,35 € /ud.",28969," 12,467 €/L"
Bodega,Sidra y cava,Cava brut nature reserva vintage Cabré & Sabaté,Botella 750 ml,"4,00 € /ud.",28938," 5,334 €/L"
Bodega,Sidra y cava,Cava brut nature Bach Extrísimo,Botella 750 ml,"4,95 € /ud.",28909," 6,60 €/L"
Bodega,Sidra y cava,Cava brut Freixenet,Botella 750 ml,"6,95 € /ud.",28005," 9,267 €/L"
Bodega,Sidra y cava,Cava brut nature Jaume Serra reserva,Botella 750 ml,"5,00 € /ud.",28910," 6,667 €/L"
Bodega,Sidra y cava,Cava semi seco Cabré & Sabaté,Botella 750 ml,"2,95 € /ud.",28939," 3,934 €/L"
Bodega,Sidra y cava,Cava semi seco Cabré & Sabaté,Benjamín 200 ml,"1,55 € /ud.",22970," 7,75 €/L"
Bodega,Sidra y cava,Cava semi seco Freixenet,Botella 750 ml,"6,95 € /ud.",28006," 9,267 €/L"
Bodega,Sidra y cava,Bebida zumo de frutas con gas Magic sin alcohol,Botella 750 ml,"2,20 € /ud.",39702," 2,934 €/L"
Bodega,Sidra y cava,Vino espumoso sin alcohol Viña secret,Botella 750 ml,"4,00 € /ud.",67150," 5,334 €/L"
Bodega,Sidra y cava,Cava semi seco Cabré & Sabaté Ice,Botella 750 ml,"3,75 € /ud.",28959," 5,00 €/L"
Bodega,Tinto de verano y sangría,Sangría Casón Histórico,"Botella 1,5 L","1,55 € /ud.",66922," 1,034 €/L"
Bodega,Tinto de verano y sangría,Tinto de verano zero limón Casón Histórico,"Botella 1,5 L","1,15 € /ud.",60748," 0,767 €/L"
Bodega,Tinto de verano y sangría,Sangría Don Simón,"Botella 1,5 L","2,10 € /ud.",66944," 1,40 €/L"
Bodega,Tinto de verano y sangría,Tinto de verano sabor limón Casón Histórico,"Botella 1,5 L","1,20 € /ud.",67818," 0,80 €/L"
Bodega,Tinto de verano y sangría,Tinto de verano classic Casón Histórico,"Botella 1,5 L","1,20 € /ud.",67819," 0,80 €/L"
Bodega,Tinto de verano y sangría,Tinto de verano sabor limón La Casera,"2 botellas x 1,5 L","4,50 € /pack",28059," 1,50 €/L"
Bodega,Tinto de verano y sangría,Tinto de verano sabor limón La Casera,"Botella 1,5 L","2,30 € /ud.",27843," 1,534 €/L"
Bodega,Vino blanco,Vino blanco Casón Histórico,Brick 1 L,"1,00 €0,95 € /ud.",66127," 0,95 €/L"
Bodega,Vino blanco,Vino blanco Don Simón chardonnay airén,3 mini bricks x 250 ml,"1,60 € /pack",66124," 2,134 €/L"
Bodega,Vino blanco,Bebida aromatizada a base de vino para cocinar Abuela Carola,Botella 750 ml,"2,35 € /ud.",66905," 3,134 €/L"
Bodega,Vino blanco,Vino blanco Don Simón,Brick 1 L,"1,60 €1,45 € /ud.",66105," 1,45 €/L"
Bodega,Vino blanco,Vino blanco turbio Teluro,Botella 750 ml,"1,75 € /ud.",66823," 2,334 €/L"
Bodega,Vino blanco,Vino blanco D.O La Mancha Fidencio,Botella 750 ml,"1,40 € /ud.",37138," 1,867 €/L"
Bodega,Vino blanco,Vino blanco Chardonnay Indómito,Botella 750 ml,"2,30 € /ud.",37111," 3,067 €/L"
Bodega,Vino blanco,Vino blanco D.O Rioja El Coto,Botella 750 ml,"4,15 € /ud.",66324," 5,534 €/L"
Bodega,Vino blanco,Vino blanco crianza D.O Valdepeñas Señorío de los Llanos,Botella 750 ml,"2,20 € /ud.",37110," 2,934 €/L"
Bodega,Vino blanco,Vino blanco seco D.O Catalunya Vinya del Mar Azul,Botella 750 ml,"2,10 € /ud.",66523," 2,80 €/L"
Bodega,Vino blanco,Vino blanco D.O Catalunya Perelada Blanc de Blancs,Botella 750 ml,"4,00 € /ud.",66517," 5,334 €/L"
Bodega,Vino blanco,Vino blanco D.O Catalunya Bodegas Torres Viña Sol,Botella 750 ml,"6,60 €4,95 € /ud.",66532," 6,60 €/L"
Bodega,Vino blanco,Vino blanco albariño D.O Rías Baixas Pazo de Orantes,Botella 750 ml,"6,00 € /ud.",67125," 8,00 €/L"
Bodega,Vino blanco,Vino blanco D.O Valencia Finca La Malcriada dulce,Botella 750 ml,"2,60 € /ud.",67123," 3,467 €/L"
Bodega,Vino blanco,Vino blanco Gewürztraminer Mar de Uvas,Botella 750 ml,"4,65 € /ud.",67018," 6,20 €/L"
Bodega,Vino blanco,Vino verde Loureiro D.O Portugal Castelo de Moinhos,Botella 750 ml,"2,50 € /ud.",66851," 3,334 €/L"
Bodega,Vino blanco,Vino blanco viura y tempranillo D.O Rioja Ponce de Albayda,Botella 750 ml,"4,25 € /ud.",86547," 5,667 €/L"
Bodega,Vino blanco,Vino blanco Chardonnay Semiluna,Botella 750 ml,"3,50 € /ud.",52687," 4,667 €/L"
Bodega,Vino blanco,Vino blanco verdejo D.O Rueda Arribeño,Botella 750 ml,"2,00 €1,90 € /ud.",37229," 2,534 €/L"
Bodega,Vino blanco,Vino blanco verdejo D.O Rueda Abadía Mantrús,Botella 750 ml,"2,10 € /ud.",66369," 2,80 €/L"
Bodega,Vino blanco,Vino blanco D.O Rueda Abadía Mantrús Sauvignon Blanc,Botella 750 ml,"3,00 € /ud.",37218," 4,00 €/L"
Bodega,Vino blanco,Vino blanco verdejo D.O Rueda Condado de Teón,Botella 750 ml,"3,80 € /ud.",23279," 5,067 €/L"
Bodega,Vino blanco,Vino blanco suave y afrutado El Pescaito,Botella 750 ml,"2,10 € /ud.",66495," 2,80 €/L"
Bodega,Vino blanco,Vino blanco semidulce Diamante D.O Rioja,Botella 750 ml,"4,30 € /ud.",66352," 5,734 €/L"
Bodega,Vino blanco,Vino blanco semidulce Bach D.O Catalunya,Botella 750 ml,"4,95 € /ud.",66531," 6,60 €/L"
Bodega,Vino blanco,Vino blanco semidulce Vinya del Mar Azul D.O Catalunya,Botella 750 ml,"2,10 € /ud.",66519," 2,80 €/L"
Bodega,Vino blanco,Vino blanco semidulce Allegretto Alba,Botella 750 ml,"2,00 € /ud.",67144," 2,667 €/L"
Bodega,Vino blanco,Vino dulce Pedro Ximénez Real Tesoro D.O Jerez de la frontera,Botella 750 ml,"6,10 €6,00 € /ud.",66912," 8,00 €/L"
Bodega,Vino blanco,Mistela de moscatel Mig Segle D.O Valencia,Botella 750 ml,"3,60 € /ud.",23287," 4,80 €/L"
Bodega,Vino blanco,Mosto tinto Casón Histórico,"Botella 1,5 L","2,00 € /ud.",39896," 1,334 €/L"
Bodega,Vino blanco,Vino fino Corredera D.O Montilla-Moriles,Botella 750 ml,"2,65 € /ud.",66907," 3,534 €/L"
Bodega,Vino blanco,Bebida refrescante aromatizada tinto sin alcohol light Castillo de Salobreña,Botella 1 L,"1,60 € /ud.",39488," 1,60 €/L"
Bodega,Vino lambrusco y espumoso,Lambrusco dell'Emilia rosado espumoso Piccolo Giovanni,Botella 750 ml,"2,15 €1,90 € /ud.",52533," 2,534 €/L"
Bodega,Vino lambrusco y espumoso,Vino tinto dulce de aguja Sangue di Giuda Cueva peccato,Botella 750 ml,"3,90 € /ud.",66673," 5,20 €/L"
Bodega,Vino lambrusco y espumoso,Vino blanco espumoso verdejo DulZ.Ze frizzante,Botella 750 ml,"2,65 € /ud.",66332," 3,534 €/L"
Bodega,Vino lambrusco y espumoso,Lambrusco Dell'Emilia rojo espumoso Piccolo Giovanni,Botella 750 ml,"2,10 € /ud.",15870," 2,80 €/L"
Bodega,Vino lambrusco y espumoso,Vino blanco de aguja espumoso Blanc Pescador,Botella 750 ml,"4,25 € /ud.",66505," 5,667 €/L"
Bodega,Vino lambrusco y espumoso,Vino rosado afrutado espumoso Peñascal,Botella 750 ml,"3,85 € /ud.",37212," 5,134 €/L"
Bodega,Vino lambrusco y espumoso,Vino blanco dulce Moscato espumoso Cueva Peccato,Botella 750 ml,"3,50 € /ud.",66675," 4,667 €/L"
Bodega,Vino rosado,Vino rosado Alicia en el país de las uvas suave y goloso,Botella 750 ml,"2,25 € /ud.",66580," 3,00 €/L"
Bodega,Vino rosado,Vino rosado Casón Histórico,Brick 1 L,"1,05 € /ud.",66126," 1,05 €/L"
Bodega,Vino rosado,Vino rosado D.O Navarra Hypatia,Botella 750 ml,"2,10 € /ud.",37002," 2,80 €/L"
Bodega,Vino rosado,Vino rosado D.O Rioja Comportillo cosecha,Botella 750 ml,"2,40 € /ud.",67115," 3,20 €/L"
Bodega,Vino rosado,Vino rosado D.O La Mancha Fidencio,Botella 750 ml,"1,55 € /ud.",37153," 2,067 €/L"
Bodega,Vino rosado,Vino rosado Dominio de Borgia,Garrafa 5 L,"6,15 € /ud.",37806," 1,23 €/L"
Bodega,Vino rosado,Vino rosado D.O Rioja Arteso Clarete,Botella 750 ml,"3,25 € /ud.",67119," 4,334 €/L"
Bodega,Vino rosado,Vino rosado D.O Cigales ValdeSalud,Botella 750 ml,"2,60 € /ud.",66427," 3,467 €/L"
Bodega,Vino tinto,Vino tinto Casón Histórico,Brick 1 L,"1,05 € /ud.",66211," 1,05 €/L"
Bodega,Vino tinto,Vino tinto Don Simón,Brick 1 L,"1,60 €1,45 € /ud.",66107," 1,45 €/L"
Bodega,Vino tinto,Vino tinto Dominio de Borgia,Botella 2 L,"2,80 € /ud.",37808," 1,40 €/L"
Bodega,Vino tinto,Vino tinto Dominio de Borgia,Garrafa 5 L,"5,55 € /ud.",37805," 1,11 €/L"
Bodega,Vino tinto,Vino tinto D.O Rioja El Coto crianza,Botella 750 ml,"6,30 € /ud.",66320," 8,40 €/L"
Bodega,Vino tinto,Vino tinto D.O Rioja Comportillo cosecha,Botella 750 ml,"2,45 € /ud.",67112," 3,267 €/L"
Bodega,Vino tinto,Vino tinto D.O Rioja Cune crianza,Botella 750 ml,"6,95 € /ud.",66314," 9,267 €/L"
Bodega,Vino tinto,Vino tinto D.O Rioja Comportillo crianza,Botella 750 ml,"2,95 € /ud.",67113," 3,934 €/L"
Bodega,Vino tinto,Vino tinto D.O Rioja Comportillo reserva,Botella 750 ml,"4,10 € /ud.",66325," 5,467 €/L"
Bodega,Vino tinto,Vino tinto D.O Rioja Coto de Imaz reserva,Botella 750 ml,"8,60 € /ud.",66346," 11,467 €/L"
Bodega,Vino tinto,Vino tinto D.O Rioja Arteso crianza,Botella 750 ml,"4,20 € /ud.",67117," 5,60 €/L"
Bodega,Vino tinto,Vino tinto D.O La Mancha Fidencio,Botella 750 ml,"1,45 € /ud.",37139," 1,934 €/L"
Bodega,Vino tinto,Vino tinto D.O Valdepeñas Viña Albali crianza,Botella 750 ml,"2,95 € /ud.",37134," 3,934 €/L"
Bodega,Vino tinto,Vino tinto D.O Valdepeñas Pata Negra reserva,Botella 750 ml,"2,95 € /ud.",13875," 3,934 €/L"
Bodega,Vino tinto,Vino tinto D.O Valdepeñas Viña Albali reserva,Botella 750 ml,"3,70 € /ud.",37114," 4,934 €/L"
Bodega,Vino tinto,Vino tinto D.O Valdepeñas Señorío de los Llanos crianza,Botella 750 ml,"2,25 €2,00 € /ud.",35730," 2,667 €/L"
Bodega,Vino tinto,Vino tinto D.O Valdepeñas Condado de Egara reserva tempranillo,Botella 750 ml,"2,00 € /ud.",37160," 2,667 €/L"
Bodega,Vino tinto,Vino tinto D.O La Mancha Fidencio crianza,Botella 750 ml,"1,65 € /ud.",37164," 2,20 €/L"
Bodega,Vino tinto,Vino tinto D.O Ribera del Duero Abadía Mantrús crianza,Botella 750 ml,"4,60 €4,50 € /ud.",37276," 6,00 €/L"
Bodega,Vino tinto,Vino tinto D.O Ribera del Duero Arribeño roble,Botella 750 ml,"3,80 €3,65 € /ud.",37262," 4,867 €/L"
Bodega,Vino tinto,Vino tinto D.O Ribera del Duero Arribeño roble,Benjamín 187 ml,"2,00 € /ud.",15526," 10,696 €/L"
Bodega,Vino tinto,Vino tinto D.O Campo de Borja Borsao barrica,Botella 750 ml,"2,25 € /ud.",67024," 3,00 €/L"
Bodega,Vino tinto,Vino tinto dulce de aguja Sangue di Giuda Cueva peccato,Botella 750 ml,"3,90 € /ud.",66673," 5,20 €/L"
Bodega,Vino tinto,Vino tinto tempranillo El Mandamás The Guv'Nor,Botella 750 ml,"2,85 € /ud.",37156," 3,80 €/L"
Bodega,Vino tinto,Vino tinto D.O Toro Conquero roble,Botella 750 ml,"2,90 € /ud.",37259," 3,867 €/L"
Bodega,Vino tinto,Vino tinto sin sulfitos añadidos Davida D.O. Navarra,Botella 750 ml,"3,90 € /ud.",37005," 5,20 €/L"
Bodega,Vino tinto,Vino tinto D.O Costers del Segre Raimat Abadía tempranillo,Botella 750 ml,"7,95 € /ud.",66540," 10,60 €/L"
Bodega,Vino tinto,Vino tinto D.O Montsant Racó del Convent,Botella 750 ml,"4,20 € /ud.",67936," 5,60 €/L"
Bodega,Vino tinto,Vino tinto Porto Tawny Almeida Dias,Botella 750 ml,"7,00 € /ud.",67901," 9,334 €/L"
Bodega,Vino tinto,Vino tinto Merlot Mar de Uvas,Botella 750 ml,"2,40 € /ud.",23677," 3,20 €/L"
Bodega,Vino tinto,Vino tinto Syrah Mar de Uvas,Botella 750 ml,"2,35 € /ud.",23676," 3,134 €/L"
Bodega,Vino tinto,Vino tinto D.O Toro Arribeño joven,Botella 750 ml,"2,00 € /ud.",37263," 2,667 €/L"
Bodega,Vino tinto,Vino tinto D.O Cariñena Sierra de Viento roble,Botella 750 ml,"1,65 € /ud.",67507," 2,20 €/L"
Bodega,Vino tinto,Vino tinto D.O Somontano Llanto de uva reserva,Botella 750 ml,"4,55 € /ud.",13866," 6,067 €/L"
Bodega,Vino tinto,Vino tinto Caperucita tinta Torre Oria suave,Botella 750 ml,"1,95 € /ud.",66349," 2,60 €/L"
Bodega,Vino tinto,Vino tinto D.O Priorat Arc de Pedra,Botella 750 ml,"8,50 € /ud.",22108," 11,334 €/L"
Bodega,Vino tinto,Vino tinto D.O Catalunya Vinya del Mar Azul,Botella 750 ml,"2,10 € /ud.",66524," 2,80 €/L"
Bodega,Vino tinto,Vino tinto Bobal Para Pecar,Botella 750 ml,"3,00 €2,90 € /ud.",70727," 3,867 €/L"
Bodega,Vino tinto,Vino tinto D.O Catalunya Bodegas Torres Sangre de Toro,Botella 750 ml,"4,90 €3,95 € /ud.",66510," 5,267 €/L"
"Cacao, café e infusiones",Cacao soluble y chocolate a la taza,Cacao soluble instantáneo Nesquik,Paquete 1 kg,"5,99 € /ud.",13204," 5,99 €/kg"
"Cacao, café e infusiones",Cacao soluble y chocolate a la taza,Cacao soluble instantáneo Nesquik,Bote 390 g,"3,29 € /ud.",13216," 8,436 €/kg"
"Cacao, café e infusiones",Cacao soluble y chocolate a la taza,Cacao soluble 0% azúcares añadidos ColaCao,Bote 325 g,"4,29 € /ud.",13006," 13,20 €/kg"
"Cacao, café e infusiones",Cacao soluble y chocolate a la taza,Cacao soluble ColaCao original,Bote 760 g,"6,49 € /ud.",13021," 8,54 €/kg"
"Cacao, café e infusiones",Cacao soluble y chocolate a la taza,Cacao soluble ColaCao original,Bote 383 g,"3,79 € /ud.",13019," 9,896 €/kg"
"Cacao, café e infusiones",Cacao soluble y chocolate a la taza,Cacao soluble instantáneo Hacendado,Paquete 1 kg,"3,90 € /ud.",13213," 3,90 €/kg"
"Cacao, café e infusiones",Cacao soluble y chocolate a la taza,Cacao soluble Hacendado,Bote 1 kg,"3,65 € /ud.",35513," 3,65 €/kg"
"Cacao, café e infusiones",Cacao soluble y chocolate a la taza,Cacao soluble Hacendado,Bote 480 g,"2,30 € /ud.",12519," 4,792 €/kg"
"Cacao, café e infusiones",Cacao soluble y chocolate a la taza,Cacao soluble ColaCao original,"Caja 2,5 kg","15,99 €14,99 € /ud.",86469," 5,996 €/kg"
"Cacao, café e infusiones",Cacao soluble y chocolate a la taza,Cacao soluble 0% azúcares añadidos Hacendado,Bote 450 g,"3,35 € /ud.",22849," 7,445 €/kg"
"Cacao, café e infusiones",Cacao soluble y chocolate a la taza,Cacao soluble instantáneo Nesquik,"Caja 2,7 kg","13,45 €11,99 € /ud.",67739," 4,441 €/kg"
"Cacao, café e infusiones",Cacao soluble y chocolate a la taza,Cacao soluble instantáneo Hacendado,Bote 500 g,"2,50 € /ud.",13212," 5,00 €/kg"
"Cacao, café e infusiones",Cacao soluble y chocolate a la taza,Cacao soluble en sobres Hacendado,Caja 6 sobres (108 g),"1,30 € /ud.",23231," 12,038 €/kg"
"Cacao, café e infusiones",Cacao soluble y chocolate a la taza,Cacao puro en polvo La Chocolatera,Bote 265 g,"2,90 € /ud.",22580," 10,944 €/kg"
"Cacao, café e infusiones",Cacao soluble y chocolate a la taza,Cacao en polvo a la taza Valor,Paquete 500 g,"3,25 € /ud.",12017," 6,50 €/kg"
"Cacao, café e infusiones",Cacao soluble y chocolate a la taza,Chocolate líquido a la taza Hacendado,Brick 1 L,"2,30 €2,20 € /ud.",10005," 2,20 €/L"
"Cacao, café e infusiones",Cacao soluble y chocolate a la taza,Cacao en polvo a la taza Hacendado,Paquete 400 g,"1,80 € /ud.",12585," 4,50 €/kg"
"Cacao, café e infusiones",Café cápsula y monodosis,Café en cápsula extra fuerte Hacendado,Caja 20 cápsulas (104 g),"3,60 €3,50 € /ud.",10350," 33,654 €/kg"
"Cacao, café e infusiones",Café cápsula y monodosis,Café en cápsula descafeinado Hacendado,Caja 20 cápsulas (104 g),"3,60 €3,50 € /ud.",10355," 33,654 €/kg"
"Cacao, café e infusiones",Café cápsula y monodosis,Café en cápsula Colombia Hacendado,Caja 20 cápsulas (104 g),"3,65 €3,55 € /ud.",10354," 34,135 €/kg"
"Cacao, café e infusiones",Café cápsula y monodosis,Café en cápsula espresso Hacendado,Caja 20 cápsulas (104 g),"3,60 €3,50 € /ud.",10352," 33,654 €/kg"
"Cacao, café e infusiones",Café cápsula y monodosis,Café en cápsula ristretto Hacendado,Caja 20 cápsulas (106 g),"3,60 €3,50 € /ud.",10351," 33,019 €/kg"
"Cacao, café e infusiones",Café cápsula y monodosis,Café en cápsula doble espresso Hacendado,Caja 20 cápsulas (110 g),"3,60 €3,50 € /ud.",10353," 31,819 €/kg"
"Cacao, café e infusiones",Café cápsula y monodosis,Café en cápsula descafeinado espresso Hacendado,Caja 20 cápsulas (104 g),"3,60 €3,50 € /ud.",13596," 33,654 €/kg"
"Cacao, café e infusiones",Café cápsula y monodosis,Café en cápsula espresso intenso Dolce Gusto,Caja 16 cápsulas (112 g),"4,25 € /ud.",11931," 37,947 €/kg"
"Cacao, café e infusiones",Café cápsula y monodosis,Café en cápsula extra forte Hacendado,Caja 16 cápsulas (112 g),"3,20 € /ud.",13636," 28,572 €/kg"
"Cacao, café e infusiones",Café cápsula y monodosis,Café en cápsula forte Hacendado,Caja 16 cápsulas (112 g),"3,20 € /ud.",13635," 28,572 €/kg"
"Cacao, café e infusiones",Café cápsula y monodosis,Café en cápsula classic Hacendado,Caja 16 cápsulas (112 g),"3,20 € /ud.",13634," 28,572 €/kg"
"Cacao, café e infusiones",Café cápsula y monodosis,Café en cápsula descafeinado espresso intenso Dolce Gusto,Caja 16 cápsulas (992 g),"4,25 € /ud.",11869," 37,947 €/kg"
"Cacao, café e infusiones",Café cápsula y monodosis,Café con leche en cápsula Dolce Gusto,Caja 16 cápsulas (160 g),"4,25 € /ud.",11801," 26,563 €/kg"
"Cacao, café e infusiones",Café cápsula y monodosis,Café con leche en cápsula Hacendado,Caja 16 cápsulas (152 g),"3,20 € /ud.",67658," 21,053 €/kg"
"Cacao, café e infusiones",Café cápsula y monodosis,Café en cápsula ristretto napoli Dolce Gusto,Caja 16 cápsulas (128 g),"4,25 € /ud.",11918," 33,204 €/kg"
